=== Profile for GET /api/v1/users/p/gym-participants ===
Total time: 0.6834s

=== Timing Summary ===

REDIS_OPERATIONS:
  Total operations: 0
  Total time: 0.0000s (0.0% of request)

DESERIALIZE_OPERATIONS:
  Total operations: 0
  Total time: 0.0000s (0.0% of request)

DB_QUERIES:
  Total operations: 0
  Total time: 0.0000s (0.0% of request)

=== cProfile Details ===
         8421 function calls (8364 primitive calls) in 0.683 seconds

   Ordered by: cumulative time
   List reduced from 812 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.683    0.020 /opt/anaconda3/lib/python3.11/asyncio/base_events.py:1845(_run_once)
       50    0.000    0.000    0.490    0.010 /opt/anaconda3/lib/python3.11/asyncio/events.py:78(_run)
    52/50    0.000    0.000    0.490    0.010 {method 'run' of '_contextvars.Context' objects}
       20    0.000    0.000    0.489    0.024 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/middleware/base.py:65(coro)
       10    0.000    0.000    0.487    0.049 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/middleware/exceptions.py:53(__call__)
       10    0.000    0.000    0.487    0.049 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py:12(__call__)
        7    0.000    0.000    0.487    0.070 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/routing.py:697(__call__)
        7    0.000    0.000    0.487    0.070 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/routing.py:265(handle)
        7    0.000    0.000    0.487    0.070 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/routing.py:63(app)
        7    0.000    0.000    0.487    0.070 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/fastapi/routing.py:218(app)
     23/7    0.000    0.000    0.486    0.069 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/fastapi/dependencies/utils.py:523(solve_dependencies)
        2    0.000    0.000    0.481    0.240 /Users/alexmontesino/GymApi/app/core/tenant.py:297(verify_gym_access)
        2    0.000    0.000    0.481    0.240 /Users/alexmontesino/GymApi/app/services/user.py:886(get_user_by_auth0_id_cached)
      3/2    0.000    0.000    0.479    0.240 /Users/alexmontesino/GymApi/app/core/profiling.py:270(wrapper)
        2    0.000    0.000    0.479    0.239 /Users/alexmontesino/GymApi/app/services/user.py:72(get_user_by_auth0_id)
        2    0.000    0.000    0.479    0.239 /Users/alexmontesino/GymApi/app/repositories/user.py:23(get_by_auth0_id)
        2    0.000    0.000    0.478    0.239 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/query.py:2720(first)
        2    0.000    0.000    0.478    0.239 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/query.py:2842(_iter)
        2    0.000    0.000    0.478    0.239 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2247(execute)
        2    0.000    0.000    0.478    0.239 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2077(_execute_internal)
        3    0.477    0.159    0.477    0.159 {method 'execute' of 'psycopg2.extensions.cursor' objects}
        2    0.000    0.000    0.340    0.170 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/context.py:283(orm_execute_statement)
        2    0.000    0.000    0.340    0.170 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1372(execute)
        2    0.000    0.000    0.340    0.170 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:507(_execute_on_connection)
        2    0.000    0.000    0.340    0.170 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1589(_execute_clauseelement)
        2    0.000    0.000    0.340    0.170 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1790(_execute_context)
        2    0.000    0.000    0.340    0.170 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1852(_exec_single_context)
        2    0.000    0.000    0.339    0.170 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/default.py:921(do_execute)
      8/4    0.000    0.000    0.308    0.077 /Users/alexmontesino/GymApi/app/core/profiling.py:182(wrapper)
        4    0.000    0.000    0.308    0.077 /Users/alexmontesino/GymApi/app/services/cache_service.py:29(get_or_set)


