=== Profile for GET /api/v1/users/p/gym-participants ===
Total time: 0.5397s

=== Timing Summary ===

REDIS_OPERATIONS:
  Total operations: 0
  Total time: 0.0000s (0.0% of request)

DESERIALIZE_OPERATIONS:
  Total operations: 0
  Total time: 0.0000s (0.0% of request)

DB_QUERIES:
  Total operations: 0
  Total time: 0.0000s (0.0% of request)

=== cProfile Details ===
         9855 function calls (9749 primitive calls) in 0.540 seconds

   Ordered by: cumulative time
   List reduced from 893 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       35    0.000    0.000    0.540    0.015 /opt/anaconda3/lib/python3.11/asyncio/base_events.py:1845(_run_once)
       63    0.000    0.000    0.323    0.005 /opt/anaconda3/lib/python3.11/asyncio/events.py:78(_run)
    65/63    0.000    0.000    0.323    0.005 {method 'run' of '_contextvars.Context' objects}
       24    0.000    0.000    0.323    0.013 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/middleware/base.py:65(coro)
       14    0.000    0.000    0.322    0.023 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/middleware/exceptions.py:53(__call__)
       14    0.000    0.000    0.322    0.023 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py:12(__call__)
       12    0.000    0.000    0.322    0.027 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/routing.py:697(__call__)
       12    0.000    0.000    0.322    0.027 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/routing.py:265(handle)
       12    0.000    0.000    0.322    0.027 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/routing.py:63(app)
        8    0.000    0.000    0.322    0.040 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/fastapi/routing.py:218(app)
     22/7    0.000    0.000    0.321    0.046 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/fastapi/dependencies/utils.py:523(solve_dependencies)
        2    0.000    0.000    0.317    0.158 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/query.py:2720(first)
        2    0.000    0.000    0.317    0.158 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/query.py:2842(_iter)
        2    0.000    0.000    0.317    0.158 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2247(execute)
        2    0.000    0.000    0.317    0.158 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2077(_execute_internal)
        3    0.316    0.105    0.316    0.105 {method 'execute' of 'psycopg2.extensions.cursor' objects}
        1    0.000    0.000    0.242    0.242 /Users/alexmontesino/GymApi/app/core/tenant.py:208(get_current_gym)
        2    0.000    0.000    0.241    0.120 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/context.py:283(orm_execute_statement)
        2    0.000    0.000    0.241    0.120 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1372(execute)
        2    0.000    0.000    0.241    0.120 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:507(_execute_on_connection)
        2    0.000    0.000    0.241    0.120 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1589(_execute_clauseelement)
        2    0.000    0.000    0.240    0.120 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1790(_execute_context)
        2    0.000    0.000    0.240    0.120 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1852(_exec_single_context)
        2    0.000    0.000    0.240    0.120 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/default.py:921(do_execute)
       35    0.000    0.000    0.216    0.006 /opt/anaconda3/lib/python3.11/selectors.py:558(select)
       35    0.216    0.006    0.216    0.006 {method 'control' of 'select.kqueue' objects}
        2    0.000    0.000    0.076    0.038 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2036(_connection_for_bind)
        2    0.000    0.000    0.076    0.038 <string>:1(_connection_for_bind)
        2    0.000    0.000    0.076    0.038 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py:95(_go)
        2    0.000    0.000    0.076    0.038 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/session.py:1106(_connection_for_bind)


