=== Profile for GET /api/v1/users/p/gym-participants ===
Total time: 0.5118s

=== Timing Summary ===

REDIS_OPERATIONS:
  Total operations: 0
  Total time: 0.0000s (0.0% of request)

DESERIALIZE_OPERATIONS:
  Total operations: 0
  Total time: 0.0000s (0.0% of request)

DB_QUERIES:
  Total operations: 0
  Total time: 0.0000s (0.0% of request)

=== cProfile Details ===
         9253 function calls (9148 primitive calls) in 0.512 seconds

   Ordered by: cumulative time
   List reduced from 844 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       33    0.000    0.000    0.512    0.016 /opt/anaconda3/lib/python3.11/asyncio/base_events.py:1845(_run_once)
       61    0.000    0.000    0.363    0.006 /opt/anaconda3/lib/python3.11/asyncio/events.py:78(_run)
    63/61    0.000    0.000    0.363    0.006 {method 'run' of '_contextvars.Context' objects}
       24    0.000    0.000    0.362    0.015 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/middleware/base.py:65(coro)
       14    0.000    0.000    0.361    0.026 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/middleware/exceptions.py:53(__call__)
       14    0.000    0.000    0.361    0.026 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py:12(__call__)
       12    0.000    0.000    0.361    0.030 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/routing.py:697(__call__)
       12    0.000    0.000    0.361    0.030 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/routing.py:265(handle)
       12    0.000    0.000    0.361    0.030 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/starlette/routing.py:63(app)
        8    0.000    0.000    0.361    0.045 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/fastapi/routing.py:218(app)
     21/7    0.000    0.000    0.361    0.052 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/fastapi/dependencies/utils.py:523(solve_dependencies)
        2    0.000    0.000    0.357    0.179 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/query.py:2720(first)
        2    0.000    0.000    0.357    0.179 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/query.py:2842(_iter)
        2    0.000    0.000    0.357    0.179 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2247(execute)
        2    0.000    0.000    0.357    0.179 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2077(_execute_internal)
        3    0.356    0.119    0.356    0.119 {method 'execute' of 'psycopg2.extensions.cursor' objects}
        1    0.000    0.000    0.274    0.274 /Users/alexmontesino/GymApi/app/core/tenant.py:206(get_current_gym)
        2    0.000    0.000    0.249    0.125 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/context.py:283(orm_execute_statement)
        2    0.000    0.000    0.249    0.125 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1372(execute)
        2    0.000    0.000    0.249    0.125 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:507(_execute_on_connection)
        2    0.000    0.000    0.249    0.125 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1589(_execute_clauseelement)
        2    0.000    0.000    0.249    0.124 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1790(_execute_context)
        2    0.000    0.000    0.248    0.124 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1852(_exec_single_context)
        2    0.000    0.000    0.248    0.124 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/engine/default.py:921(do_execute)
       33    0.000    0.000    0.149    0.005 /opt/anaconda3/lib/python3.11/selectors.py:558(select)
       33    0.148    0.004    0.148    0.004 {method 'control' of 'select.kqueue' objects}
        2    0.000    0.000    0.108    0.054 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2036(_connection_for_bind)
        2    0.000    0.000    0.108    0.054 <string>:1(_connection_for_bind)
        2    0.000    0.000    0.108    0.054 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py:95(_go)
        2    0.000    0.000    0.108    0.054 /Users/alexmontesino/GymApi/env/lib/python3.11/site-packages/sqlalchemy/orm/session.py:1106(_connection_for_bind)


